Country	Sex	Year	MeanUrbanBMI	MeanRuralBMI	MeanDifference
Argentina	Men	1985	25.36350947	24.32177193	1.04173754
Argentina	Men	1986	25.4310682	24.39209307	1.03897513
Argentina	Men	1987	25.49858797	24.46237525	1.03621272
Argentina	Men	1988	25.56642508	24.53297477	1.03345031
Argentina	Men	1989	25.63467002	24.60398212	1.0306879
Argentina	Men	1990	25.70362932	24.67570383	1.02792549
Argentina	Men	1991	25.77323213	24.74806905	1.02516308
Argentina	Men	1992	25.84355733	24.82115666	1.02240067
Argentina	Men	1993	25.91433466	24.8946964	1.01963826
Argentina	Men	1994	25.98602952	24.96915366	1.01687586
Argentina	Men	1995	26.05919176	25.04507831	1.01411345
Argentina	Men	1996	26.13354482	25.12219378	1.01135104
Argentina	Men	1997	26.20883738	25.20024875	1.00858863
Argentina	Men	1998	26.28592462	25.2800984	1.00582622
Argentina	Men	1999	26.36399816	25.36093434	1.00306382
Argentina	Men	2000	26.44310814	25.44280674	1.0003014
Argentina	Men	2001	26.52295333	25.52541434	0.997538989999999
Argentina	Men	2002	26.60386536	25.60908877	0.994776590000001
Argentina	Men	2003	26.68556593	25.69355176	0.992014170000001
Argentina	Men	2004	26.76819351	25.77894174	0.989251769999999
Argentina	Men	2005	26.85109669	25.86460733	0.98648936
Argentina	Men	2006	26.93393979	25.95021284	0.983726950000001
Argentina	Men	2007	27.01725688	26.03629234	0.980964540000002
Argentina	Men	2008	27.10102499	26.12282286	0.97820213
Argentina	Men	2009	27.18539995	26.20996023	0.975439720000001
Argentina	Men	2010	27.270058	26.29738068	0.972677319999999
Argentina	Men	2011	27.35465322	26.38473831	0.96991491
Argentina	Men	2012	27.43970783	26.47255534	0.96715249
Argentina	Men	2013	27.52532126	26.56093117	0.964390089999998
Argentina	Men	2014	27.61163927	26.65001159	0.961627680000003
Argentina	Men	2015	27.69843807	26.73957281	0.958865260000003
Argentina	Men	2016	27.78522974	26.82912688	0.956102859999998
Argentina	Men	2017	27.87163406	26.9182936	0.953340460000003
Bolivia	Men	1985	23.62495672	22.90947794	0.715478780000002
Bolivia	Men	1986	23.69631835	22.9664874	0.72983095
Bolivia	Men	1987	23.76752651	23.02334337	0.744183140000001
Bolivia	Men	1988	23.83949922	23.0809639	0.75853532
Bolivia	Men	1989	23.91173251	23.13884501	0.7728875
Bolivia	Men	1990	23.98469775	23.19745807	0.787239679999999
Bolivia	Men	1991	24.05800946	23.2564176	0.801591860000002
Bolivia	Men	1992	24.13211231	23.31616826	0.815944049999999
Bolivia	Men	1993	24.20723337	23.37693714	0.830296230000002
Bolivia	Men	1994	24.28404906	23.43940066	0.844648400000001
Bolivia	Men	1995	24.36311656	23.50411598	0.85900058
Bolivia	Men	1996	24.4441997	23.57084693	0.87335277
Bolivia	Men	1997	24.52723565	23.6395307	0.88770495
Bolivia	Men	1998	24.61292453	23.7108674	0.902057129999999
Bolivia	Men	1999	24.70076466	23.78435535	0.916409310000002
Bolivia	Men	2000	24.79021937	23.85945787	0.930761499999999
Bolivia	Men	2001	24.88135912	23.93624544	0.945113679999999
Bolivia	Men	2002	24.97358247	24.01411661	0.959465860000002
Bolivia	Men	2003	25.06714334	24.0933253	0.973818040000001
Bolivia	Men	2004	25.16222023	24.17405	0.988170229999998
Bolivia	Men	2005	25.25850037	24.25597797	1.0025224
Bolivia	Men	2006	25.35589146	24.33901688	1.01687458
Bolivia	Men	2007	25.45455533	24.42332856	1.03122677
Bolivia	Men	2008	25.5546499	24.50907095	1.04557895
Bolivia	Men	2009	25.65657546	24.59664433	1.05993113
Bolivia	Men	2010	25.75979331	24.68551	1.07428331
Bolivia	Men	2011	25.86398202	24.77534652	1.0886355
Bolivia	Men	2012	25.96872184	24.86573416	1.10298768
Bolivia	Men	2013	26.07369019	24.95635033	1.11733986
Bolivia	Men	2014	26.17861865	25.04692661	1.13169204
Bolivia	Men	2015	26.28348776	25.13744354	1.14604422
Bolivia	Men	2016	26.38805854	25.22766214	1.1603964
Bolivia	Men	2017	26.49249826	25.31774967	1.17474859
Brazil	Men	1985	23.70012586	22.23961421	1.46051165
Brazil	Men	1986	23.76800984	22.30815616	1.45985368
Brazil	Men	1987	23.83601505	22.37681934	1.45919571
Brazil	Men	1988	23.90469921	22.44616147	1.45853774
Brazil	Men	1989	23.9736798	22.51580003	1.45787977
Brazil	Men	1990	24.0429304	22.58570861	1.45722179
Brazil	Men	1991	24.11268195	22.65611812	1.45656383
Brazil	Men	1992	24.18323517	22.72732932	1.45590585
Brazil	Men	1993	24.25412107	22.79887318	1.45524789
Brazil	Men	1994	24.32570406	22.87111415	1.45458991
Brazil	Men	1995	24.39821346	22.94428152	1.45393194
Brazil	Men	1996	24.47192876	23.01865479	1.45327397
Brazil	Men	1997	24.54665599	23.09403999	1.452616
Brazil	Men	1998	24.62368356	23.17172553	1.45195803
Brazil	Men	1999	24.70258282	23.25128277	1.45130005
Brazil	Men	2000	24.78362772	23.33298563	1.45064209
Brazil	Men	2001	24.86616864	23.41618452	1.44998412
Brazil	Men	2002	24.95056659	23.50124045	1.44932614
Brazil	Men	2003	25.03707885	23.58841067	1.44866818
Brazil	Men	2004	25.12594952	23.67793932	1.4480102
Brazil	Men	2005	25.21643681	23.76908458	1.44735223
Brazil	Men	2006	25.30792625	23.86123199	1.44669426
Brazil	Men	2007	25.40078003	23.95474374	1.44603629
Brazil	Men	2008	25.49519297	24.04981466	1.44537831
Brazil	Men	2009	25.59200114	24.14728079	1.44472035
Brazil	Men	2010	25.69020076	24.24613839	1.44406237
Brazil	Men	2011	25.7901602	24.34675579	1.44340441
Brazil	Men	2012	25.8921819	24.44943546	1.44274644
Brazil	Men	2013	25.99552729	24.55343883	1.44208846
Brazil	Men	2014	26.09969089	24.6582604	1.44143049
Brazil	Men	2015	26.20450289	24.76373037	1.44077252
Brazil	Men	2016	26.30940081	24.86928626	1.44011455
Brazil	Men	2017	26.41392842	24.97447184	1.43945658
Chile	Men	1985	25.34960166	24.86723569	0.48236597
Chile	Men	1986	25.4196785	24.94340908	0.476269420000001
Chile	Men	1987	25.48969012	25.01951725	0.470172869999999
Chile	Men	1988	25.56029369	25.09621737	0.46407632
Chile	Men	1989	25.63127245	25.17329268	0.457979770000001
Chile	Men	1990	25.70275721	25.250874	0.451883210000002
Chile	Men	1991	25.77477366	25.328987	0.44578666
Chile	Men	1992	25.84768774	25.40799763	0.439690110000001
Chile	Men	1993	25.92164366	25.4880501	0.433593560000002
Chile	Men	1994	25.99725444	25.56975743	0.42749701
Chile	Men	1995	26.07465596	25.6532555	0.421400460000001
Chile	Men	1996	26.15357553	25.73827163	0.415303900000001
Chile	Men	1997	26.23425545	25.82504809	0.40920736
Chile	Men	1998	26.31738553	25.91427473	0.4031108
Chile	Men	1999	26.40221491	26.00520066	0.397014250000002
Chile	Men	2000	26.48875524	26.09783754	0.390917699999999
Chile	Men	2001	26.57680515	26.191984	0.384821149999997
Chile	Men	2002	26.66636515	26.28764055	0.378724600000002
Chile	Men	2003	26.75759674	26.38496869	0.372628049999999
Chile	Men	2004	26.85080474	26.48427324	0.366531500000001
Chile	Men	2005	26.94484613	26.58441118	0.360434949999998
Chile	Men	2006	27.03929901	26.68496062	0.354338390000002
Chile	Men	2007	27.13435483	26.78611299	0.34824184
Chile	Men	2008	27.23004152	26.88789623	0.342145290000001
Chile	Men	2009	27.32634734	26.9902986	0.336048740000003
